project_creation_timestamp	project_has_audio	project_has_button	project_has_buttonClicked_input	project_has_checkbox_input	project_has_externalHtml	project_has_fileAudio_input	project_has_fileImg_input	project_has_fileVideo_input	project_has_file_input	project_has_iframe	project_has_image	project_has_imageAnnotation_input	project_has_radio_input	project_has_sbs	project_has_select_input	project_has_sourcesRecorder_input	project_has_string_input	project_has_suggest_input	project_has_textarea_input	project_has_video	project_id	project_instruction_FK	project_instruction_language	project_instruction_len	project_instruction_wordCount	project_required_fields	project_spec_length
1428398401	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	20.06825358851674	ru	3208.0	319.0	1	1196
1436341103	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	31.44634532990574	ru	3289.0	312.0	1	1663
1437037937	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	3	-43.73671314741034	ru	6288.0	637.0	1	2483
1439365405	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	4	16.488188358404216	ru	4369.0	460.0	1	635
1439968554	0	1	0	0	0	0	0	0	0	0	1	0	12	0	0	0	0	0	0	0	5	17.76821441581393	ru	38650.0	3565.0	1	9527
1440145992	0	2	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	6	29.106875000000002	ru	1847.0	199.0	1	734
1441029877	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	0	0	0	0	7	36.10718082463984	ru	6118.0	577.0	1	1288
1441092418	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	8	-240.5006828193833	ru	1850.0	202.0	1	359
1444816439	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	9	-31.80617647058824	ru	274.0	26.0	1	1237
1446184834	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	10	18.75511558124029	ru	3397.0	329.0	2	1877
1450344556	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	11	5.165770111558231	ru	11272.0	1068.0	1	1207
1450949616	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	12	-21.506304347826102	ru	700.0	77.0	1	559
1451031397	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	13	53.275822510822536	ru	2708.0	270.0	1	170
1455016287	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	2	14	33.26949349179404	ru	4153.0	443.0	1	1110
1456399282	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	15	43.6237029288703	ru	1687.0	199.0	1	643
1457074903	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	16	20.60580808080806	ru	1877.0	164.0	1	1027
1457084597	0	10	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	17	54.979817318525676	ru	4831.0	509.0	1	1531
1458034046	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	18	19.239279279279287	ru	1032.0	122.0	1	1561
1459493014	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	19	-15.00802785419532	ru	5615.0	606.0	1	501
1464844058	0	0	0	0	0	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	20	-137.9700200803213	ru	2051.0	215.0	1	766
1464852877	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	21	30.077508710801396	ru	1841.0	200.0	1	695
1466163595	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	22	29.12862629669698	ru	5986.0	679.0	1	736
1466490600	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	23	26.85451219512197	ru	2359.0	210.0	1	1685
1466602562	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	24	29.19999999999999	ru	952.0	108.0	1	448
1466692306	0	0	0	0	0	0	0	0	0	0	6	0	2	0	0	0	0	0	0	0	25	11.788973963686175	ru	4758.0	446.0	1	1628
1468576822	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	26	-9.549036697247715	ru	4829.0	444.0	1	313
1468588380	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	27	9.686282051282035	ru	579.0	67.0	2	386
1468825685	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	28	48.973925163234526	ru	1281.0	145.0	1	901
1469074424	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	29	20.480736434108536	ru	1335.0	133.0	2	836
1469090730	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	30	21.194375000000008	ru	1271.0	134.0	1	242
1470128519	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	31	-14.9571052631579	ru	299.0	29.0	1	459
1470321360	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	32	-343.75745901639345	ru	2173.0	232.0	1	838
1473603709	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	33	26.881711601307188	ru	5955.0	633.0	1	608
1474302519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	1	0	34	13.887127659574475	ru	369.0	37.0	1	1661
1474526388	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	35	47.25620673304883	ru	3666.0	372.0	1	381
1474871927	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	36	46.06847457627117	ru	1301.0	130.0	1	1755
1475048309	0	1	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	37	16.196533816425102	ru	13903.0	1345.0	1	732
1477549115	0	0	0	1	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	38	-5.0035185185185185	ru	3839.0	341.0	1	1089
1478852179	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	39	45.08403273809526	ru	3187.0	360.0	1	923
1479208505	0	0	0	0	0	0	0	0	0	0	1	0	9	10	0	0	0	0	0	0	40	-3.6446498653328376	ru	11000.0	943.0	2	1758
1479213741	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	41	16.917248520710046	ru	2583.0	282.0	1	630
1479705300	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	42	-12.336310116086224	ru	4529.0	489.0	1	2748
1479708156	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	43	23.38587167070216	ru	6797.0	709.0	1	814
1479714221	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	44	28.330700621712083	ru	4814.0	508.0	1	755
1479804666	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	45	40.8850753682768	ru	5714.0	639.0	1	1174
1479870446	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	46	-46.58430283224402	ru	3314.0	372.0	1	737
1480145630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	52.55397860593513	ru	2405.0	254.0	1	253
1480585694	0	0	0	1	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	48	-2.567142857142869	ru	3629.0	353.0	1	895
1481609576	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	49	26.27330663615561	ru	4814.0	524.0	1	912
1481705400	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	50	14.805182648401853	ru	1743.0	191.0	2	556
1482118980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	51	31.012985739750434	ru	1350.0	143.0	1	2105
1482238397	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	52	18.08530114812723	ru	38671.0	3569.0	1	1127
1482306383	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	53	5.454827586206903	ru	2505.0	279.0	2	527
1482385705	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	54	-16.44632945485887	ru	5392.0	542.0	1	878
1482484510	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	55	17.414619726678552	ru	4406.0	465.0	1	389
1482846263	0	0	0	13	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	56	17.061214996528605	ru	4597.0	488.0	13	1536
1482898839	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	57	-28.651704119850194	ru	1350.0	151.0	1	3223
1482997200	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	58	2.6275126903553314	ru	2793.0	310.0	1	795
1482998700	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	59	-39.892074829931985	ru	1749.0	196.0	1	653
1483031157	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	60	34.00783105022833	ru	2327.0	249.0	1	839
1483079532	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	61	1.6661361200428644	ru	2460.0	256.0	1	946
1483079591	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	62	24.491531141868506	ru	2260.0	238.0	1	944
1483434900	0	0	0	1	0	0	0	0	0	1	1	0	5	0	0	0	0	1	0	0	63	20.66142886818207	ru	5119.0	449.0	2	2105
1483546506	0	8	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	64	24.71100574712642	ru	3435.0	387.0	1	1365
1484025601	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	65	18.43281278678495	ru	3506.0	388.0	0	1169
1484120852	0	0	0	11	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	66	24.805494751523156	ru	5409.0	595.0	0	1214
1484137750	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	67	-55.13594240837696	ru	1669.0	150.0	0	1199
1485764594	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	68	-52.563958333333346	ru	656.0	81.0	1	280
1485929413	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	69	-74.9841011235955	ru	673.0	75.0	1	299
1486108965	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	70	-39.775582010581985	ru	3349.0	339.0	1	1420
1486206499	0	0	0	0	0	0	0	0	0	0	5	0	7	0	0	0	0	0	0	0	71	6.202538675473676	ru	4223.0	425.0	1	1409
1486452874	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	72	-28.999158415841606	ru	802.0	84.0	1	391
1486547570	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	73	-9.414180327868834	ru	1285.0	139.0	1	390
1486629786	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	74	-2.5067754569190583	ru	3058.0	338.0	1	368
1487572963	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	75	-40.140169457735226	ru	17377.0	1675.0	1	1601
1487670950	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	0	76	23.85753521126759	ru	1615.0	176.0	1	1276
1487835961	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	77	25.761422764227646	ru	1910.0	204.0	1	944
1487922200	0	0	0	9	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	78	30.202735589218975	ru	2180.0	243.0	9	1309
1488556661	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	79	-215.55250000000004	ru	1575.0	171.0	1	600
1488861900	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	80	-45.86305555555555	ru	2862.0	298.0	1	767
1489746300	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	81	17.37157894736842	ru	3093.0	320.0	1	2399
1489777128	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	82	-6.836071428571415	ru	2746.0	299.0	4	498
1490259498	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	83	10.764914529914563	ru	797.0	88.0	1	443
1490260598	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	84	16.6657142857143	ru	974.0	108.0	1	419
1490261652	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	85	27.673115942029	ru	922.0	98.0	1	418
1490262798	0	1	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	86	-7.487522522522511	ru	1663.0	175.0	1	1026
1490336581	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	87	18.643988775280633	ru	41285.0	3864.0	1	1813
1490607081	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	88	-1.827571381954641	ru	7272.0	761.0	2	3548
1490614059	0	4	0	0	0	0	0	0	0	2	1	0	16	7	0	0	0	0	0	0	89	12.819686868686887	ru	4068.0	421.0	4	3439
1490628457	0	0	0	16	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	90	-0.9867442086821256	ru	3506.0	373.0	16	1853
1491978564	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	91	22.731835443037966	ru	2528.0	276.0	0	562
1491978691	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	92	-11.102983193277339	ru	3618.0	395.0	0	732
1492144969	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	93	-131.89914634146342	ru	1039.0	96.0	1	284
1492693220	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	94	59.69269230769234	ru	174.0	20.0	1	352
1493284562	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	95	-21.688618090452252	ru	4806.0	508.0	1	597
1493733279	0	0	0	2	1	0	0	0	0	0	1	0	14	7	0	0	0	0	0	0	96	23.56321218552418	ru	11301.0	1152.0	6	3039
1493800202	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	97	23.81065217391304	ru	820.0	92.0	1	424
1493977746	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	98	35.91404109589041	ru	3025.0	357.0	1	575
1494333814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	-5.668620689655171	ru	1572.0	116.0	0	878
1494924673	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	100	40.13924757281552	ru	737.0	85.0	2	698
1495186642	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	101	23.024211045364893	ru	2667.0	287.0	2	396
1495192095	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	102	-110.23304878048782	ru	1714.0	177.0	1	474
1496032200	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	103	-21.670357142857142	ru	490.0	46.0	0	420
1496120931	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	104	43.13078025477708	ru	1049.0	117.0	1	953
1496214300	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	105	21.593333333333334	ru	5002.0	519.0	1	1530
1496326419	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	106					1	608
1497006495	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	107	-6.126827956989274	ru	5981.0	667.0	1	904
1497084346	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	108	-12.40844827586207	ru	1188.0	116.0	1	1066
1497255456	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	109	11.634014784685888	ru	14294.0	1340.0	1	933
1497332614	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	110	-112.89115740740743	ru	3532.0	365.0	1	1441
1497340915	0	0	0	0	0	0	0	0	0	0	1	0	16	0	0	0	0	0	0	0	111	17.895631987223368	ru	3682.0	403.0	1	2057
1497343441	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	112	19.766476608187133	ru	2708.0	294.0	1	577
1497344521	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	113	-12.159088050314466	ru	1256.0	130.0	1	456
1497413100	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	114	-73.35946808510641	ru	4058.0	411.0	1	1519
1497508143	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	115	-27.82628514056222	ru	4084.0	423.0	1	563
1498040100	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	116	-2.567142857142869	ru	3629.0	353.0	1	514
1498128750	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	1	0	0	0	117	45.99412969283276	ru	6490.0	691.0	2	936
1498223831	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	118	19.604656862745117	ru	3027.0	333.0	1	281
1498565738	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	119	-2.567142857142869	ru	3629.0	353.0	1	479
1499066266	0	0	0	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	120	26.686276993355477	ru	2355.0	260.0	0	2026
1499100300	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	121	-20.73409594095942	ru	1879.0	195.0	1	841
1499154185	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	122	11.324461535925082	ru	7189.0	759.0	2	3519
1499402189	0	1	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	123	31.181119047619035	ru	3840.0	424.0	2	1583
1499402724	0	1	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	124	25.363023360287485	ru	3861.0	410.0	2	1287
1499591415	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	125	31.762272727272745	ru	1547.0	184.0	1	565
1499594940	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	126	25.12922102061509	ru	1916.0	227.0	1	577
1499700680	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	127	-1.3792706687730458	ru	1630.0	166.0	1	528
1499767658	0	0	0	0	0	0	0	0	0	0	5	0	5	0	0	0	0	0	0	0	128	-36.95944444444444	ru	346.0	33.0	1	962
1499768745	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	129	7.81523848112991	ru	4582.0	490.0	1	1167
1499768746	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	130	43.254090909090905	ru	2420.0	267.0	1	775
1499768746	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	131	35.59210594315243	ru	5731.0	617.0	1	2144
1499768746	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	132	24.60319516971279	ru	2912.0	301.0	1	590
1499845178	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	0	0	0	0	133	41.38245098039215	ru	1588.0	171.0	1	1120
1500089003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	134	70.515	ru	410.0	48.0	1	273
1500372652	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	135	13.81170068027211	ru	1575.0	170.0	1	396
1500901500	0	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	136	44.087647975077886	ru	4990.0	448.0	1	2272
1501057227	0	0	0	0	0	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	137					1	1501
1501059567	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	138	8.499339114832537	ru	4692.0	506.0	1	507
1501672979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	139	16.787684903748755	ru	2130.0	225.0	3	1362
1502451396	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	140	18.379302266361094	ru	4407.0	465.0	1	198
1502881200	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	141	29.44478828306265	ru	3194.0	348.0	1	356
1502976900	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	2	0	142	34.799075779036826	ru	2483.0	283.0	1	2258
1503052488	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	143	-5.0035185185185185	ru	3839.0	341.0	1	673
1503052490	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	144	-5.0035185185185185	ru	3839.0	341.0	1	708
1503055531	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	145	29.018333333333317	ru	600.0	62.0	1	1750
1503055710	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	146	-90.465	ru	731.0	73.0	0	1542
1503656098	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	147	38.01455974842767	ru	2221.0	244.0	0	409
